-- Merging decision tree log ---
manifest
ADDED from /Users/dhananjay/AndroidStudioProjects/basic_example/usecase/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/dhananjay/AndroidStudioProjects/basic_example/usecase/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/dhananjay/AndroidStudioProjects/basic_example/usecase/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/dhananjay/AndroidStudioProjects/basic_example/usecase/src/main/AndroidManifest.xml:2:1-31:12
MERGED from [com.tomtom.sdk.common:core-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/50ac092380ad9c8394699d1b8367180c/transformed/core-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.common:collections-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/b3f91a2a3a2397d3a54c1a507f7c6314/transformed/collections-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.common:collections-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/b3f91a2a3a2397d3a54c1a507f7c6314/transformed/collections-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.logging:logger-internal-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/aaa12a36ebcd66330bb6b2c4a6ed1522/transformed/logger-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.logging:logger-internal-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/aaa12a36ebcd66330bb6b2c4a6ed1522/transformed/logger-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/dhananjay/.gradle/caches/transforms-3/2a0aaae99d2866ebc8d6e3ab89319506/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/dhananjay/.gradle/caches/transforms-3/2a0aaae99d2866ebc8d6e3ab89319506/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/dhananjay/.gradle/caches/transforms-3/c6fac1fab2519d53b623279352facadc/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/dhananjay/.gradle/caches/transforms-3/c6fac1fab2519d53b623279352facadc/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/dhananjay/.gradle/caches/transforms-3/b8a09796e6725119d648592cfb5abe58/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/dhananjay/.gradle/caches/transforms-3/b8a09796e6725119d648592cfb5abe58/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/dhananjay/.gradle/caches/transforms-3/9064e77310eca7210781167409ca1fb6/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/dhananjay/.gradle/caches/transforms-3/9064e77310eca7210781167409ca1fb6/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-location:21.1.0] /Users/dhananjay/.gradle/caches/transforms-3/8ecbf2e729265843bf2207a3370fd716/transformed/play-services-location-21.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.1.0] /Users/dhananjay/.gradle/caches/transforms-3/8ecbf2e729265843bf2207a3370fd716/transformed/play-services-location-21.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/dhananjay/.gradle/caches/transforms-3/49ce3e00ff8ba77393a33791d09a9ed2/transformed/play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/dhananjay/.gradle/caches/transforms-3/49ce3e00ff8ba77393a33791d09a9ed2/transformed/play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/dhananjay/.gradle/caches/transforms-3/271398f710b574cf22354405fb909812/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/dhananjay/.gradle/caches/transforms-3/271398f710b574cf22354405fb909812/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/dhananjay/.gradle/caches/transforms-3/1c7780f48b65d89a4409a6edef82b8a6/transformed/play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/dhananjay/.gradle/caches/transforms-3/1c7780f48b65d89a4409a6edef82b8a6/transformed/play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment-testing-manifest:1.6.2] /Users/dhananjay/.gradle/caches/transforms-3/c17339f06803e8aa150dbf728cf7f518/transformed/fragment-testing-manifest-1.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.fragment:fragment-testing-manifest:1.6.2] /Users/dhananjay/.gradle/caches/transforms-3/c17339f06803e8aa150dbf728cf7f518/transformed/fragment-testing-manifest-1.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.fragment:fragment:1.6.2] /Users/dhananjay/.gradle/caches/transforms-3/de2218d0cd903973fdd7ec6544a36b0b/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] /Users/dhananjay/.gradle/caches/transforms-3/de2218d0cd903973fdd7ec6544a36b0b/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-testing:1.6.2] /Users/dhananjay/.gradle/caches/transforms-3/b9b8df1c5d96db7953650947eca47a10/transformed/fragment-testing-1.6.2/AndroidManifest.xml:20:5-22:54
MERGED from [androidx.fragment:fragment-testing:1.6.2] /Users/dhananjay/.gradle/caches/transforms-3/b9b8df1c5d96db7953650947eca47a10/transformed/fragment-testing-1.6.2/AndroidManifest.xml:20:5-22:54
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/dhananjay/.gradle/caches/transforms-3/edd53f83356613c696eba909ad6e5236/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/dhananjay/.gradle/caches/transforms-3/edd53f83356613c696eba909ad6e5236/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/dhananjay/.gradle/caches/transforms-3/2da40be8cc378a9e31e0b0fecfa3eb84/transformed/activity-ktx-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/dhananjay/.gradle/caches/transforms-3/2da40be8cc378a9e31e0b0fecfa3eb84/transformed/activity-ktx-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.0] /Users/dhananjay/.gradle/caches/transforms-3/05129d721289b0afb45350a92468dcc4/transformed/activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] /Users/dhananjay/.gradle/caches/transforms-3/05129d721289b0afb45350a92468dcc4/transformed/activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/dhananjay/.gradle/caches/transforms-3/30c9ecf36b4e0f7b42711dae9e6e0db6/transformed/emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/dhananjay/.gradle/caches/transforms-3/30c9ecf36b4e0f7b42711dae9e6e0db6/transformed/emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/dhananjay/.gradle/caches/transforms-3/7b9cc6ff4e703ff2b0b0d6e1875021dd/transformed/emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/dhananjay/.gradle/caches/transforms-3/7b9cc6ff4e703ff2b0b0d6e1875021dd/transformed/emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.test:core:1.5.0] /Users/dhananjay/.gradle/caches/transforms-3/4701dc8521f5dae42cc6a567eea11c34/transformed/core-1.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:core:1.5.0] /Users/dhananjay/.gradle/caches/transforms-3/4701dc8521f5dae42cc6a567eea11c34/transformed/core-1.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/dhananjay/.gradle/caches/transforms-3/62865ea1a4ea6eef3d48d24dfcb8dee0/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/dhananjay/.gradle/caches/transforms-3/62865ea1a4ea6eef3d48d24dfcb8dee0/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/dhananjay/.gradle/caches/transforms-3/bc2a2d89b3cdc0c16ac72ba13964a7bd/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/dhananjay/.gradle/caches/transforms-3/bc2a2d89b3cdc0c16ac72ba13964a7bd/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/dhananjay/.gradle/caches/transforms-3/9165754dad130cc801fdb898e425fa0f/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/dhananjay/.gradle/caches/transforms-3/9165754dad130cc801fdb898e425fa0f/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/dhananjay/.gradle/caches/transforms-3/1e88a47d9f5c409dbd15ad56169751df/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/dhananjay/.gradle/caches/transforms-3/1e88a47d9f5c409dbd15ad56169751df/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/dhananjay/.gradle/caches/transforms-3/64c9e4637c1c90c0f6553bed40c0af30/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/dhananjay/.gradle/caches/transforms-3/64c9e4637c1c90c0f6553bed40c0af30/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/dhananjay/.gradle/caches/transforms-3/89fb861846cad6407692fd558db4336a/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/dhananjay/.gradle/caches/transforms-3/89fb861846cad6407692fd558db4336a/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/dhananjay/.gradle/caches/transforms-3/98a54641d43d4ab418cf778d7e66d62f/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/dhananjay/.gradle/caches/transforms-3/98a54641d43d4ab418cf778d7e66d62f/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] /Users/dhananjay/.gradle/caches/transforms-3/5843c249920a5181d85dca2914733eea/transformed/lifecycle-livedata-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] /Users/dhananjay/.gradle/caches/transforms-3/5843c249920a5181d85dca2914733eea/transformed/lifecycle-livedata-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/dhananjay/.gradle/caches/transforms-3/5399c618386501e49352b432c17e8e02/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/dhananjay/.gradle/caches/transforms-3/5399c618386501e49352b432c17e8e02/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/dhananjay/.gradle/caches/transforms-3/95840e0c243bfd409b13aa3e6e53d39c/transformed/lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/dhananjay/.gradle/caches/transforms-3/95840e0c243bfd409b13aa3e6e53d39c/transformed/lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/dhananjay/.gradle/caches/transforms-3/612cd3a7bd1cd93a023ada9ea607452a/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/dhananjay/.gradle/caches/transforms-3/612cd3a7bd1cd93a023ada9ea607452a/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/dhananjay/.gradle/caches/transforms-3/33541c2a095d924ad3f3710fb0811b3d/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/dhananjay/.gradle/caches/transforms-3/33541c2a095d924ad3f3710fb0811b3d/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.10.1] /Users/dhananjay/.gradle/caches/transforms-3/361ce0f39aa24599c307fec150ad5c7d/transformed/core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] /Users/dhananjay/.gradle/caches/transforms-3/361ce0f39aa24599c307fec150ad5c7d/transformed/core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/dhananjay/.gradle/caches/transforms-3/624d79ca5e8cbcd319d74fe7905e8756/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/dhananjay/.gradle/caches/transforms-3/624d79ca5e8cbcd319d74fe7905e8756/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/dhananjay/.gradle/caches/transforms-3/fdb2599065f585fbc7f4988c0a7b0d4b/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/dhananjay/.gradle/caches/transforms-3/fdb2599065f585fbc7f4988c0a7b0d4b/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/dhananjay/.gradle/caches/transforms-3/5ae5ed3f30cce3b50ced5a586e2e174c/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/dhananjay/.gradle/caches/transforms-3/5ae5ed3f30cce3b50ced5a586e2e174c/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/dhananjay/.gradle/caches/transforms-3/c4d796e967ab90759baa65fd5005e2b4/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/dhananjay/.gradle/caches/transforms-3/c4d796e967ab90759baa65fd5005e2b4/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/dhananjay/.gradle/caches/transforms-3/d85b28d99d750d4059a52f1811f498cb/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/dhananjay/.gradle/caches/transforms-3/d85b28d99d750d4059a52f1811f498cb/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/dhananjay/.gradle/caches/transforms-3/4aa167ffbcd3e4b714a22fe181b59c06/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/dhananjay/.gradle/caches/transforms-3/4aa167ffbcd3e4b714a22fe181b59c06/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/dhananjay/.gradle/caches/transforms-3/d57c19fc1038024eee6170c978a975a7/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/dhananjay/.gradle/caches/transforms-3/d57c19fc1038024eee6170c978a975a7/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/dhananjay/.gradle/caches/transforms-3/b384d4ee16d8413ac18e37aabbb5383d/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/dhananjay/.gradle/caches/transforms-3/b384d4ee16d8413ac18e37aabbb5383d/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.10.1] /Users/dhananjay/.gradle/caches/transforms-3/8ef7933e0af7459c12ab7bdac296644d/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /Users/dhananjay/.gradle/caches/transforms-3/8ef7933e0af7459c12ab7bdac296644d/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/dhananjay/.gradle/caches/transforms-3/f0e781937a802365ca05d8ea7e1823b5/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/dhananjay/.gradle/caches/transforms-3/f0e781937a802365ca05d8ea7e1823b5/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/dhananjay/.gradle/caches/transforms-3/91a84c8c48f4181ef3c7a6ca237fde9d/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/dhananjay/.gradle/caches/transforms-3/91a84c8c48f4181ef3c7a6ca237fde9d/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/dhananjay/.gradle/caches/transforms-3/c6e413661f6eb0663849b3c733757958/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/dhananjay/.gradle/caches/transforms-3/c6e413661f6eb0663849b3c733757958/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [com.tomtom.sdk.common:functional-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/82bd6850708bdc5a51bdb866b278c6e7/transformed/functional-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.common:functional-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/82bd6850708bdc5a51bdb866b278c6e7/transformed/functional-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.vehicle:model-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/e79e29b5eaccc9c2b49dc6139a776f07/transformed/model-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.vehicle:model-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/e79e29b5eaccc9c2b49dc6139a776f07/transformed/model-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.logging:common-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/9d5f7c33b7a16b56c2450208c9199687/transformed/common-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.logging:common-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/9d5f7c33b7a16b56c2450208c9199687/transformed/common-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.common:metadata-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/6244603d929e989832a8a975fe8989c3/transformed/metadata-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.common:metadata-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/6244603d929e989832a8a975fe8989c3/transformed/metadata-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.logging:logging-framework-binding-internal-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/8446a17bcf76b2af750e43f7f8f3f574/transformed/logging-framework-binding-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.logging:logging-framework-binding-internal-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/8446a17bcf76b2af750e43f7f8f3f574/transformed/logging-framework-binding-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.datamanagement:navigation-tile-store-binding-internal-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/7fcdead01a7c1a97796c006d9cc33a2b/transformed/navigation-tile-store-binding-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.datamanagement:navigation-tile-store-binding-internal-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/7fcdead01a7c1a97796c006d9cc33a2b/transformed/navigation-tile-store-binding-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.datamanagement:ndslive-map-binding-internal-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/eb9d266d0df64b55174e421412027b16/transformed/ndslive-map-binding-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.datamanagement:ndslive-map-binding-internal-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/eb9d266d0df64b55174e421412027b16/transformed/ndslive-map-binding-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.datamanagement:data-store-binding-internal-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/8d99155c95d9123d7d02317a5d762ef0/transformed/data-store-binding-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.datamanagement:data-store-binding-internal-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/8d99155c95d9123d7d02317a5d762ef0/transformed/data-store-binding-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.datamanagement:navigation-tiling-binding-internal-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/67c3676d80e89b58cfabadc4b1b1a131/transformed/navigation-tiling-binding-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.datamanagement:navigation-tiling-binding-internal-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/67c3676d80e89b58cfabadc4b1b1a131/transformed/navigation-tiling-binding-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.common:native-library-loader-internal-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/a610bf7ca49986dfdae9db7a4b07e7fe/transformed/native-library-loader-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.common:native-library-loader-internal-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/a610bf7ca49986dfdae9db7a4b07e7fe/transformed/native-library-loader-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.annotations:annotations-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/a26daaa44dd635915a01ed8697148124/transformed/annotations-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.annotations:annotations-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/a26daaa44dd635915a01ed8697148124/transformed/annotations-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.navigation:horizon-unified-binding-internal-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/891709204bfaf50ac33c3ea5d01f4ece/transformed/navigation-horizon-unified-binding-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.navigation:horizon-unified-binding-internal-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/891709204bfaf50ac33c3ea5d01f4ece/transformed/navigation-horizon-unified-binding-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.navigation:verbal-message-generation-binding-internal-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/bc235ece32daa0973c6681abae7a11ab/transformed/navigation-verbal-message-generation-binding-release/AndroidManifest.xml:15:5-44
MERGED from [com.tomtom.sdk.navigation:verbal-message-generation-binding-internal-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/bc235ece32daa0973c6681abae7a11ab/transformed/navigation-verbal-message-generation-binding-release/AndroidManifest.xml:15:5-44
MERGED from [com.tomtom.sdk.common:native-icu4c-internal-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/0ebadaec2cbe760260d017c8590e16d8/transformed/native-icu4c-binding-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.common:native-icu4c-internal-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/0ebadaec2cbe760260d017c8590e16d8/transformed/native-icu4c-binding-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.quantity:quantity-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/4b6b7582f10b57c8f94c99b64de331ab/transformed/quantity-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.quantity:quantity-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/4b6b7582f10b57c8f94c99b64de331ab/transformed/quantity-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.navigation:route-projection-binding-internal-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/ef89ab515582f788c648278507128fd4/transformed/navigation-route-projection-binding-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.navigation:route-projection-binding-internal-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/ef89ab515582f788c648278507128fd4/transformed/navigation-route-projection-binding-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.mapreferences:model-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/ef1811e9c4a0da3f51324d2601c0b6d9/transformed/model-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.mapreferences:model-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/ef1811e9c4a0da3f51324d2601c0b6d9/transformed/model-release/AndroidManifest.xml:5:5-44
